
--------------------------------------------------INSTANCE 1-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
best_sol = 352353.8272
--------------------------Itération 75 --------------------------
best_sol = 352215.136
--------------------------Itération 76 --------------------------
best_sol = 351725.3712
--------------------------Itération 77 --------------------------
best_sol = 351031.65599999996
--------------------------Itération 78 --------------------------
best_sol = 351031.65599999996
--------------------------Itération 79 --------------------------
best_sol = 350953.6112
--------------------------Itération 80 --------------------------
best_sol = 350887.97119999997
--------------------------Itération 81 --------------------------
best_sol = 350728.5712
--------------------------Itération 82 --------------------------
best_sol = 350684.5312
--------------------------Itération 83 --------------------------
best_sol = 350684.5312
--------------------------Itération 84 --------------------------
best_sol = 350513.6912
--------------------------Itération 85 --------------------------
best_sol = 350150.2112
--------------------------Itération 86 --------------------------
best_sol = 350083.7312
--------------------------Itération 87 --------------------------
best_sol = 349994.616
--------------------------Itération 88 --------------------------
best_sol = 349829.6112
--------------------------Itération 89 --------------------------
best_sol = 349602.6112
--------------------------Itération 90 --------------------------
best_sol = 349602.6112
--------------------------Itération 91 --------------------------
best_sol = 349406.6112
--------------------------Itération 92 --------------------------
best_sol = 349406.6112
--------------------------Itération 93 --------------------------
best_sol = 349174.6112
--------------------------Itération 94 --------------------------
best_sol = 348725.6112
--------------------------Itération 95 --------------------------
best_sol = 348725.6112
--------------------------Itération 96 --------------------------
best_sol = 348725.6112
--------------------------Itération 97 --------------------------
best_sol = 348725.6112
--------------------------Itération 98 --------------------------
best_sol = 348717.6112
--------------------------Itération 99 --------------------------
best_sol = 348717.6112
--------------------------Itération 100 --------------------------
best_sol = 348688.5712
--------------------------Itération 101 --------------------------
best_sol = 348451.5712
--------------------------Itération 102 --------------------------
best_sol = 348451.5712
--------------------------Itération 103 --------------------------
best_sol = 348451.5712
--------------------------Itération 104 --------------------------
best_sol = 348451.5712
--------------------------Itération 105 --------------------------
best_sol = 348451.5712
--------------------------Itération 106 --------------------------
best_sol = 348323.5712
--------------------------Itération 107 --------------------------
best_sol = 348261.5712
--------------------------Itération 108 --------------------------
best_sol = 348236.5712
--------------------------Itération 109 --------------------------
best_sol = 348154.5712
--------------------------Itération 110 --------------------------
best_sol = 348154.5712
--------------------------Itération 111 --------------------------
best_sol = 348113.6112
--------------------------Itération 112 --------------------------
best_sol = 348113.6112
--------------------------Itération 113 --------------------------
best_sol = 348113.6112
--------------------------Itération 114 --------------------------
best_sol = 348023.6112
--------------------------Itération 115 --------------------------
best_sol = 348023.6112
--------------------------Itération 116 --------------------------
best_sol = 347973.6112
--------------------------Itération 117 --------------------------
best_sol = 347957.6112
--------------------------Itération 118 --------------------------
best_sol = 347876.6112
--------------------------Itération 119 --------------------------
best_sol = 347876.6112
--------------------------Itération 120 --------------------------
best_sol = 347876.6112
--------------------------Itération 121 --------------------------
best_sol = 347876.6112
--------------------------Itération 122 --------------------------
best_sol = 347843.6112
--------------------------Itération 123 --------------------------
best_sol = 347843.6112
--------------------------Itération 124 --------------------------
best_sol = 347843.6112
--------------------------Itération 125 --------------------------
best_sol = 347843.6112
--------------------------Itération 126 --------------------------
best_sol = 347843.6112
--------------------------Itération 127 --------------------------
best_sol = 347794.6112
--------------------------Itération 128 --------------------------
best_sol = 347794.6112
--------------------------Itération 129 --------------------------
best_sol = 347794.6112
--------------------------Itération 130 --------------------------
best_sol = 347794.6112
--------------------------Itération 131 --------------------------
best_sol = 347794.6112
--------------------------Itération 132 --------------------------
best_sol = 347794.6112
--------------------------Itération 133 --------------------------
best_sol = 347794.6112
--------------------------Itération 134 --------------------------
best_sol = 347794.6112
--------------------------Itération 135 --------------------------
best_sol = 347794.6112
--------------------------Itération 136 --------------------------
best_sol = 347794.6112
--------------------------Itération 137 --------------------------
RESTART
best_sol = 347794.6112
--------------------------Itération 138 --------------------------
best_sol = 347794.6112
--------------------------Itération 139 --------------------------
best_sol = 347578.6112
--------------------------Itération 140 --------------------------
best_sol = 347578.6112
--------------------------Itération 141 --------------------------
best_sol = 347578.6112
--------------------------Itération 142 --------------------------
best_sol = 347578.6112
--------------------------Itération 143 --------------------------
best_sol = 347578.6112
--------------------------Itération 144 --------------------------
best_sol = 347578.6112
--------------------------Itération 145 --------------------------
best_sol = 347578.6112
--------------------------Itération 146 --------------------------
best_sol = 347578.6112
--------------------------Itération 147 --------------------------
best_sol = 347578.6112
--------------------------Itération 148 --------------------------
best_sol = 347578.6112
--------------------------Itération 149 --------------------------
RESTART
best_sol = 347578.6112
--------------------------Itération 150 --------------------------
best_sol = 347578.6112
--------------------------Itération 151 --------------------------
best_sol = 347435.6112
--------------------------Itération 152 --------------------------
best_sol = 347435.6112
--------------------------Itération 153 --------------------------
best_sol = 347435.6112
--------------------------Itération 154 --------------------------
best_sol = 347377.6112
--------------------------Itération 155 --------------------------
best_sol = 347377.6112
--------------------------Itération 156 --------------------------
best_sol = 347377.6112
--------------------------Itération 157 --------------------------
best_sol = 347377.6112
--------------------------Itération 158 --------------------------
best_sol = 347377.6112
--------------------------Itération 159 --------------------------
best_sol = 347377.6112
--------------------------Itération 160 --------------------------
best_sol = 347377.6112
--------------------------Itération 161 --------------------------
best_sol = 347377.6112
--------------------------Itération 162 --------------------------
best_sol = 347377.6112
--------------------------Itération 163 --------------------------
best_sol = 347377.6112
--------------------------Itération 164 --------------------------
best_sol = 347245.28
--------------------------Itération 165 --------------------------
best_sol = 347245.28
--------------------------Itération 166 --------------------------
best_sol = 347245.28
--------------------------Itération 167 --------------------------
best_sol = 347245.28
--------------------------Itération 168 --------------------------
best_sol = 347245.28
--------------------------Itération 169 --------------------------
best_sol = 347245.28
--------------------------Itération 170 --------------------------
best_sol = 347245.28
--------------------------Itération 171 --------------------------
best_sol = 347245.28
--------------------------Itération 172 --------------------------
best_sol = 347245.28
--------------------------Itération 173 --------------------------
best_sol = 347245.28
--------------------------Itération 174 --------------------------
RESTART
best_sol = 347245.28
--------------------------Itération 175 --------------------------
best_sol = 347245.28
--------------------------Itération 176 --------------------------
best_sol = 347245.28
--------------------------Itération 177 --------------------------
best_sol = 347060.6112
--------------------------Itération 178 --------------------------
best_sol = 347060.6112
--------------------------Itération 179 --------------------------
best_sol = 347060.6112
--------------------------Itération 180 --------------------------
best_sol = 347060.6112
--------------------------Itération 181 --------------------------
best_sol = 347060.6112
--------------------------Itération 182 --------------------------
best_sol = 347011.6112
--------------------------Itération 183 --------------------------
best_sol = 347011.6112
--------------------------Itération 184 --------------------------
best_sol = 347011.6112
--------------------------Itération 185 --------------------------
best_sol = 347011.6112
--------------------------Itération 186 --------------------------
best_sol = 347011.6112
--------------------------Itération 187 --------------------------
best_sol = 347011.6112
--------------------------Itération 188 --------------------------
best_sol = 346776.5712
--------------------------Itération 189 --------------------------
best_sol = 346776.5712
--------------------------Itération 190 --------------------------
best_sol = 346776.5712
--------------------------Itération 191 --------------------------
best_sol = 346776.5712
--------------------------Itération 192 --------------------------
best_sol = 346776.5712
--------------------------Itération 193 --------------------------
best_sol = 346776.5712
--------------------------Itération 194 --------------------------
best_sol = 346765.5712
--------------------------Itération 195 --------------------------
best_sol = 346707.5712
--------------------------Itération 196 --------------------------
best_sol = 346707.5712
--------------------------Itération 197 --------------------------
best_sol = 346707.5712
--------------------------Itération 198 --------------------------
best_sol = 346707.5712
--------------------------Itération 199 --------------------------
best_sol = 346707.5712
--------------------------Itération 200 --------------------------
best_sol = 346707.5712
--------------------------Itération 201 --------------------------
best_sol = 346707.5712
--------------------------Itération 202 --------------------------
best_sol = 346707.5712
--------------------------Itération 203 --------------------------
best_sol = 346707.5712
--------------------------Itération 204 --------------------------
best_sol = 346707.5712
--------------------------Itération 205 --------------------------
RESTART
best_sol = 346707.5712
--------------------------Itération 206 --------------------------
best_sol = 346707.5712
--------------------------Itération 207 --------------------------
best_sol = 346707.5712
--------------------------Itération 208 --------------------------
best_sol = 346475.5712
--------------------------Itération 209 --------------------------
best_sol = 346475.5712
--------------------------Itération 210 --------------------------
best_sol = 346112.5712
--------------------------Itération 211 --------------------------
best_sol = 346112.5712
--------------------------Itération 212 --------------------------
best_sol = 346112.5712
--------------------------Itération 213 --------------------------
best_sol = 346112.5712
--------------------------Itération 214 --------------------------
best_sol = 346112.5712
--------------------------Itération 215 --------------------------
best_sol = 346112.5712
--------------------------Itération 216 --------------------------
best_sol = 346112.5712
--------------------------Itération 217 --------------------------
best_sol = 346112.5712
--------------------------Itération 218 --------------------------
best_sol = 346112.5712
--------------------------Itération 219 --------------------------
best_sol = 346112.5712
--------------------------Itération 220 --------------------------
RESTART
best_sol = 346112.5712
--------------------------Itération 221 --------------------------
best_sol = 346112.5712
--------------------------Itération 222 --------------------------
best_sol = 346112.5712
--------------------------Itération 223 --------------------------
best_sol = 346112.5712
--------------------------Itération 224 --------------------------
best_sol = 346112.5712
--------------------------Itération 225 --------------------------
best_sol = 346112.5712
--------------------------Itération 226 --------------------------
best_sol = 346112.5712
--------------------------Itération 227 --------------------------
best_sol = 346112.5712
--------------------------Itération 228 --------------------------
best_sol = 346112.5712
--------------------------Itération 229 --------------------------
best_sol = 346112.5712
--------------------------Itération 230 --------------------------
best_sol = 346112.5712
--------------------------Itération 231 --------------------------
best_sol = 346112.5712
--------------------------Itération 232 --------------------------
best_sol = 346112.5712
--------------------------Itération 233 --------------------------
best_sol = 346112.5712
--------------------------Itération 234 --------------------------
best_sol = 346112.5712
--------------------------Itération 235 --------------------------
best_sol = 346112.5712
--------------------------Itération 236 --------------------------
best_sol = 346112.5712
--------------------------Itération 237 --------------------------
best_sol = 346112.5712
--------------------------Itération 238 --------------------------
best_sol = 346112.5712
--------------------------Itération 239 --------------------------
best_sol = 346112.5712
--------------------------Itération 240 --------------------------
best_sol = 346112.5712
--------------------------Itération 241 --------------------------
best_sol = 346112.5712
--------------------------Itération 242 --------------------------
best_sol = 346112.5712
--------------------------Itération 243 --------------------------
best_sol = 346112.5712
--------------------------Itération 244 --------------------------
best_sol = 346112.5712
--------------------------Itération 245 --------------------------
best_sol = 346112.5712
--------------------------Itération 246 --------------------------
best_sol = 346112.5712
--------------------------Itération 247 --------------------------
best_sol = 346112.5712
--------------------------Itération 248 --------------------------
best_sol = 346112.5712
--------------------------Itération 249 --------------------------
best_sol = 346112.5712
--------------------------Itération 250 --------------------------
best_sol = 346112.5712
131.492470 seconds (1.02 G allocations: 23.360 GiB, 1.81% gc time)
346112.5712
Nombre de maintenance = 5
Feasibility of solution : true
Maintenance : [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
Surplus : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Any[7, 8, 8, 6, 7, 8, 7, 6, 7, 8, 7, 7, 6, 6, 6, 5, 5, 7, 6, 5, 7, 6, 9, 7, 6]

--------------------------------------------------INSTANCE 7-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
len_pop = 300
Nbr_iteration = 250
417291.7350784
--------------------------Itération 1 --------------------------
best_sol = 413628.1990784
--------------------------Itération 2 --------------------------
best_sol = 413628.1990784
--------------------------Itération 3 --------------------------
best_sol = 408367.71806976
--------------------------Itération 4 --------------------------
best_sol = 405319.69856000005
--------------------------Itération 5 --------------------------
best_sol = 405319.69856000005
--------------------------Itération 6 --------------------------
best_sol = 401727.26770943997
--------------------------Itération 7 --------------------------
best_sol = 396630.5209854976
--------------------------Itération 8 --------------------------
best_sol = 396630.5209854976
--------------------------Itération 9 --------------------------
best_sol = 391548.50438144
--------------------------Itération 10 --------------------------
best_sol = 387819.90089912317
--------------------------Itération 11 --------------------------
best_sol = 385368.1414011904
--------------------------Itération 12 --------------------------
best_sol = 385368.1414011904
--------------------------Itération 13 --------------------------
best_sol = 385368.1414011904
--------------------------Itération 14 --------------------------
best_sol = 384239.154680873
--------------------------Itération 15 --------------------------
best_sol = 383671.61187584
--------------------------Itération 16 --------------------------
best_sol = 381578.6436105871
--------------------------Itération 17 --------------------------
best_sol = 379983.86669568
--------------------------Itération 18 --------------------------
best_sol = 379983.86669568
--------------------------Itération 19 --------------------------
best_sol = 379953.0
--------------------------Itération 20 --------------------------
best_sol = 379258.08
--------------------------Itération 21 --------------------------
best_sol = 375515.9216
--------------------------Itération 22 --------------------------
best_sol = 374068.154624
--------------------------Itération 23 --------------------------
best_sol = 374068.154624
--------------------------Itération 24 --------------------------
best_sol = 374068.154624
--------------------------Itération 25 --------------------------
best_sol = 373315.18577408
--------------------------Itération 26 --------------------------
best_sol = 370669.7748352
--------------------------Itération 27 --------------------------
best_sol = 365404.0
--------------------------Itération 28 --------------------------
best_sol = 365404.0
--------------------------Itération 29 --------------------------
best_sol = 365404.0
--------------------------Itération 30 --------------------------
best_sol = 365404.0
--------------------------Itération 31 --------------------------
best_sol = 362598.802688
--------------------------Itération 32 --------------------------
best_sol = 362445.3997312
--------------------------Itération 33 --------------------------
best_sol = 362445.3997312
--------------------------Itération 34 --------------------------
best_sol = 361795.70089216
--------------------------Itération 35 --------------------------
best_sol = 361384.295552
--------------------------Itération 36 --------------------------
best_sol = 359850.44539136
--------------------------Itération 37 --------------------------
best_sol = 358003.70956544
--------------------------Itération 38 --------------------------
best_sol = 358003.70956544
--------------------------Itération 39 --------------------------
best_sol = 358003.70956544
--------------------------Itération 40 --------------------------
best_sol = 356642.882688
--------------------------Itération 41 --------------------------
best_sol = 356642.882688
--------------------------Itération 42 --------------------------
best_sol = 356591.74562048
--------------------------Itération 43 --------------------------
best_sol = 355804.802688
--------------------------Itération 44 --------------------------
best_sol = 355495.853696
--------------------------Itération 45 --------------------------
best_sol = 353115.44539136
--------------------------Itération 46 --------------------------
best_sol = 353115.44539136
--------------------------Itération 47 --------------------------
best_sol = 351239.645888
--------------------------Itération 48 --------------------------
best_sol = 351239.645888
--------------------------Itération 49 --------------------------
best_sol = 351224.03332974593
--------------------------Itération 50 --------------------------
best_sol = 351144.86636544
--------------------------Itération 51 --------------------------
best_sol = 350826.0
--------------------------Itération 52 --------------------------
best_sol = 349687.554368
--------------------------Itération 53 --------------------------
best_sol = 346986.9720697856
--------------------------Itération 54 --------------------------
best_sol = 346986.9720697856
--------------------------Itération 55 --------------------------
best_sol = 346986.9720697856
--------------------------Itération 56 --------------------------
best_sol = 346986.9720697856
--------------------------Itération 57 --------------------------
best_sol = 346986.9720697856
--------------------------Itération 58 --------------------------
best_sol = 346986.9720697856
--------------------------Itération 59 --------------------------
best_sol = 346514.43318272
--------------------------Itération 60 --------------------------
best_sol = 346031.70089216
--------------------------Itération 61 --------------------------
best_sol = 345527.5414784
--------------------------Itération 62 --------------------------
best_sol = 345357.5414784
--------------------------Itération 63 --------------------------
best_sol = 343927.43318272
--------------------------Itération 64 --------------------------
best_sol = 343128.29954816
--------------------------Itération 65 --------------------------
best_sol = 343128.29954816
--------------------------Itération 66 --------------------------
best_sol = 342963.10223615996
--------------------------Itération 67 --------------------------
best_sol = 342963.10223615996
--------------------------Itération 68 --------------------------
best_sol = 341948.5414784
--------------------------Itération 69 --------------------------
best_sol = 341495.5414784
--------------------------Itération 70 --------------------------
best_sol = 340338.933696
--------------------------Itération 71 --------------------------
best_sol = 340338.933696
--------------------------Itération 72 --------------------------
best_sol = 340294.5414784
--------------------------Itération 73 --------------------------
best_sol = 340197.75190016
--------------------------Itération 74 --------------------------
best_sol = 339794.43318272
--------------------------Itération 75 --------------------------
best_sol = 339505.0
--------------------------Itération 76 --------------------------
best_sol = 338489.9487783649
--------------------------Itération 77 --------------------------
best_sol = 338198.29954816
--------------------------Itération 78 --------------------------
best_sol = 338198.29954816
--------------------------Itération 79 --------------------------
best_sol = 337931.0
--------------------------Itération 80 --------------------------
best_sol = 337588.853696
--------------------------Itération 81 --------------------------
best_sol = 337086.0
--------------------------Itération 82 --------------------------
best_sol = 336706.0
--------------------------Itération 83 --------------------------
best_sol = 336150.0
--------------------------Itération 84 --------------------------
best_sol = 336150.0
--------------------------Itération 85 --------------------------
best_sol = 336150.0
--------------------------Itération 86 --------------------------
best_sol = 335991.0
--------------------------Itération 87 --------------------------
best_sol = 335912.0
--------------------------Itération 88 --------------------------
best_sol = 335803.0
--------------------------Itération 89 --------------------------
best_sol = 335768.0
--------------------------Itération 90 --------------------------
best_sol = 335563.0
--------------------------Itération 91 --------------------------
best_sol = 335519.7648
--------------------------Itération 92 --------------------------
best_sol = 335372.0
--------------------------Itération 93 --------------------------
best_sol = 335159.0
--------------------------Itération 94 --------------------------
best_sol = 335039.0
--------------------------Itération 95 --------------------------
best_sol = 334907.6413041664
--------------------------Itération 96 --------------------------
best_sol = 334907.6413041664
--------------------------Itération 97 --------------------------
best_sol = 334582.7648
--------------------------Itération 98 --------------------------
best_sol = 334546.0
--------------------------Itération 99 --------------------------
best_sol = 334546.0
--------------------------Itération 100 --------------------------
best_sol = 334351.0
--------------------------Itération 101 --------------------------
best_sol = 334278.0
--------------------------Itération 102 --------------------------
best_sol = 334278.0
--------------------------Itération 103 --------------------------
best_sol = 333987.0
--------------------------Itération 104 --------------------------
best_sol = 333987.0
--------------------------Itération 105 --------------------------
best_sol = 333903.0
--------------------------Itération 106 --------------------------
best_sol = 333718.0
--------------------------Itération 107 --------------------------
best_sol = 333718.0
--------------------------Itération 108 --------------------------
best_sol = 333718.0
--------------------------Itération 109 --------------------------
best_sol = 333717.0
--------------------------Itération 110 --------------------------
best_sol = 333717.0
--------------------------Itération 111 --------------------------
best_sol = 333717.0
--------------------------Itération 112 --------------------------
best_sol = 333717.0
--------------------------Itération 113 --------------------------
best_sol = 333717.0
--------------------------Itération 114 --------------------------
best_sol = 333717.0
--------------------------Itération 115 --------------------------
best_sol = 333717.0
--------------------------Itération 116 --------------------------
best_sol = 333717.0
--------------------------Itération 117 --------------------------
best_sol = 333717.0
--------------------------Itération 118 --------------------------
best_sol = 333712.0
--------------------------Itération 119 --------------------------
best_sol = 333706.0
--------------------------Itération 120 --------------------------
best_sol = 333698.0
--------------------------Itération 121 --------------------------
best_sol = 333698.0
--------------------------Itération 122 --------------------------
best_sol = 333698.0
--------------------------Itération 123 --------------------------
best_sol = 333698.0
--------------------------Itération 124 --------------------------
best_sol = 333698.0
--------------------------Itération 125 --------------------------
best_sol = 333698.0
--------------------------Itération 126 --------------------------
best_sol = 333698.0
--------------------------Itération 127 --------------------------
best_sol = 333698.0
--------------------------Itération 128 --------------------------
best_sol = 333698.0
--------------------------Itération 129 --------------------------
best_sol = 333698.0
--------------------------Itération 130 --------------------------
RESTART
best_sol = 333698.0
--------------------------Itération 131 --------------------------
best_sol = 333259.0
--------------------------Itération 132 --------------------------
best_sol = 333259.0
--------------------------Itération 133 --------------------------
best_sol = 333259.0
--------------------------Itération 134 --------------------------
best_sol = 333259.0
--------------------------Itération 135 --------------------------
best_sol = 333259.0
--------------------------Itération 136 --------------------------
best_sol = 333259.0
--------------------------Itération 137 --------------------------
best_sol = 333259.0
--------------------------Itération 138 --------------------------
best_sol = 333259.0
--------------------------Itération 139 --------------------------
best_sol = 333245.0
--------------------------Itération 140 --------------------------
best_sol = 333115.0
--------------------------Itération 141 --------------------------
best_sol = 333084.0
--------------------------Itération 142 --------------------------
best_sol = 333084.0
--------------------------Itération 143 --------------------------
best_sol = 333084.0
--------------------------Itération 144 --------------------------
best_sol = 332949.0
--------------------------Itération 145 --------------------------
best_sol = 332949.0
--------------------------Itération 146 --------------------------
best_sol = 332949.0
--------------------------Itération 147 --------------------------
best_sol = 332931.0
--------------------------Itération 148 --------------------------
best_sol = 332860.0
--------------------------Itération 149 --------------------------
best_sol = 332744.51613952
--------------------------Itération 150 --------------------------
best_sol = 332744.51613952
--------------------------Itération 151 --------------------------
best_sol = 332665.0
--------------------------Itération 152 --------------------------
best_sol = 332665.0
--------------------------Itération 153 --------------------------
best_sol = 332665.0
--------------------------Itération 154 --------------------------
best_sol = 332665.0
--------------------------Itération 155 --------------------------
best_sol = 332569.0
--------------------------Itération 156 --------------------------
best_sol = 332569.0
--------------------------Itération 157 --------------------------
best_sol = 332569.0
--------------------------Itération 158 --------------------------
best_sol = 332499.0
--------------------------Itération 159 --------------------------
best_sol = 332487.0
--------------------------Itération 160 --------------------------
best_sol = 332487.0
--------------------------Itération 161 --------------------------
best_sol = 332487.0
--------------------------Itération 162 --------------------------
best_sol = 332479.0
--------------------------Itération 163 --------------------------
best_sol = 332479.0
--------------------------Itération 164 --------------------------
best_sol = 332479.0
--------------------------Itération 165 --------------------------
best_sol = 332479.0
--------------------------Itération 166 --------------------------
best_sol = 332479.0
--------------------------Itération 167 --------------------------
best_sol = 332479.0
--------------------------Itération 168 --------------------------
best_sol = 332479.0
--------------------------Itération 169 --------------------------
best_sol = 332479.0
--------------------------Itération 170 --------------------------
best_sol = 332479.0
--------------------------Itération 171 --------------------------
best_sol = 332479.0
--------------------------Itération 172 --------------------------
RESTART
best_sol = 332479.0
--------------------------Itération 173 --------------------------
best_sol = 332479.0
--------------------------Itération 174 --------------------------
best_sol = 332479.0
--------------------------Itération 175 --------------------------
best_sol = 332479.0
--------------------------Itération 176 --------------------------
best_sol = 332479.0
--------------------------Itération 177 --------------------------
best_sol = 332354.0
--------------------------Itération 178 --------------------------
best_sol = 332354.0
--------------------------Itération 179 --------------------------
best_sol = 332339.0
--------------------------Itération 180 --------------------------
best_sol = 332236.0
--------------------------Itération 181 --------------------------
best_sol = 332236.0
--------------------------Itération 182 --------------------------
best_sol = 332072.0
--------------------------Itération 183 --------------------------
best_sol = 332072.0
--------------------------Itération 184 --------------------------
best_sol = 331940.0
--------------------------Itération 185 --------------------------
best_sol = 331940.0
--------------------------Itération 186 --------------------------
best_sol = 331940.0
--------------------------Itération 187 --------------------------
best_sol = 331940.0
--------------------------Itération 188 --------------------------
best_sol = 331931.0
--------------------------Itération 189 --------------------------
best_sol = 331926.0
--------------------------Itération 190 --------------------------
best_sol = 331925.0
--------------------------Itération 191 --------------------------
best_sol = 331848.1504
--------------------------Itération 192 --------------------------
best_sol = 331848.1504
--------------------------Itération 193 --------------------------
best_sol = 331800.0
--------------------------Itération 194 --------------------------
best_sol = 331800.0
--------------------------Itération 195 --------------------------
best_sol = 331769.51613952
--------------------------Itération 196 --------------------------
best_sol = 331764.0
--------------------------Itération 197 --------------------------
best_sol = 331764.0
--------------------------Itération 198 --------------------------
best_sol = 331760.51613952
--------------------------Itération 199 --------------------------
best_sol = 331760.51613952
--------------------------Itération 200 --------------------------
best_sol = 331760.51613952
--------------------------Itération 201 --------------------------
best_sol = 331704.0
--------------------------Itération 202 --------------------------
best_sol = 331704.0
--------------------------Itération 203 --------------------------
best_sol = 331704.0
--------------------------Itération 204 --------------------------
best_sol = 331703.0
--------------------------Itération 205 --------------------------
best_sol = 331703.0
--------------------------Itération 206 --------------------------
best_sol = 331703.0
--------------------------Itération 207 --------------------------
best_sol = 331703.0
--------------------------Itération 208 --------------------------
best_sol = 331703.0
--------------------------Itération 209 --------------------------
best_sol = 331703.0
--------------------------Itération 210 --------------------------
best_sol = 331703.0
--------------------------Itération 211 --------------------------
best_sol = 331703.0
--------------------------Itération 212 --------------------------
best_sol = 331703.0
--------------------------Itération 213 --------------------------
best_sol = 331703.0
--------------------------Itération 214 --------------------------
RESTART
best_sol = 331703.0
--------------------------Itération 215 --------------------------
best_sol = 331703.0
--------------------------Itération 216 --------------------------
best_sol = 331403.0
--------------------------Itération 217 --------------------------
best_sol = 331403.0
--------------------------Itération 218 --------------------------
best_sol = 331403.0
--------------------------Itération 219 --------------------------
best_sol = 331403.0
--------------------------Itération 220 --------------------------
best_sol = 331403.0
--------------------------Itération 221 --------------------------
best_sol = 331403.0
--------------------------Itération 222 --------------------------
best_sol = 331394.0
--------------------------Itération 223 --------------------------
best_sol = 331394.0
--------------------------Itération 224 --------------------------
best_sol = 331394.0
--------------------------Itération 225 --------------------------
best_sol = 331343.0
--------------------------Itération 226 --------------------------
best_sol = 331343.0
--------------------------Itération 227 --------------------------
best_sol = 331343.0
--------------------------Itération 228 --------------------------
best_sol = 331343.0
--------------------------Itération 229 --------------------------
best_sol = 331343.0
--------------------------Itération 230 --------------------------
best_sol = 331343.0
--------------------------Itération 231 --------------------------
best_sol = 331343.0
--------------------------Itération 232 --------------------------
best_sol = 331343.0
--------------------------Itération 233 --------------------------
best_sol = 331342.0
--------------------------Itération 234 --------------------------
best_sol = 331342.0
--------------------------Itération 235 --------------------------
best_sol = 331342.0
--------------------------Itération 236 --------------------------
best_sol = 331342.0
--------------------------Itération 237 --------------------------
best_sol = 331342.0
--------------------------Itération 238 --------------------------
best_sol = 331342.0
--------------------------Itération 239 --------------------------
best_sol = 331342.0
--------------------------Itération 240 --------------------------
best_sol = 331342.0
--------------------------Itération 241 --------------------------
best_sol = 331342.0
--------------------------Itération 242 --------------------------
best_sol = 331342.0
--------------------------Itération 243 --------------------------
best_sol = 331044.1504
--------------------------Itération 244 --------------------------
best_sol = 331044.1504
--------------------------Itération 245 --------------------------
best_sol = 331044.1504
--------------------------Itération 246 --------------------------
best_sol = 331044.1504
--------------------------Itération 247 --------------------------
best_sol = 331044.1504
--------------------------Itération 248 --------------------------
best_sol = 331044.1504
--------------------------Itération 249 --------------------------
best_sol = 331044.1504
--------------------------Itération 250 --------------------------
best_sol = 331044.1504
136.466872 seconds (1.08 G allocations: 24.556 GiB, 2.01% gc time)
331044.1504
Nombre de maintenance = 3
Feasibility of solution : true
Maintenance : [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
Surplus : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Any[6, 8, 5, 6, 6, 6, 6, 6, 7, 7, 7, 8, 6, 9, 7, 8, 5, 5, 6, 7, 7, 7, 6, 7, 8]

--------------------------------------------------INSTANCE 8-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
len_pop = 300
Nbr_iteration = 250
430135.1142578125
--------------------------Itération 1 --------------------------
best_sol = 429881.5625
--------------------------Itération 2 --------------------------
best_sol = 418805.6796875
--------------------------Itération 3 --------------------------
best_sol = 418805.6796875
--------------------------Itération 4 --------------------------
best_sol = 418805.6796875
--------------------------Itération 5 --------------------------
best_sol = 418805.6796875
--------------------------Itération 6 --------------------------
best_sol = 412326.6796875
--------------------------Itération 7 --------------------------
best_sol = 412326.6796875
--------------------------Itération 8 --------------------------
best_sol = 412326.6796875
--------------------------Itération 9 --------------------------
best_sol = 412326.6796875
--------------------------Itération 10 --------------------------
best_sol = 407441.99609375
--------------------------Itération 11 --------------------------
best_sol = 407441.99609375
--------------------------Itération 12 --------------------------
best_sol = 405485.38671875
--------------------------Itération 13 --------------------------
best_sol = 400625.2216796875
--------------------------Itération 14 --------------------------
best_sol = 400625.2216796875
--------------------------Itération 15 --------------------------
best_sol = 400625.2216796875
--------------------------Itération 16 --------------------------
best_sol = 400625.2216796875
--------------------------Itération 17 --------------------------
best_sol = 399941.484375
--------------------------Itération 18 --------------------------
best_sol = 398416.50390625
--------------------------Itération 19 --------------------------
best_sol = 397400.1875
--------------------------Itération 20 --------------------------
best_sol = 394313.890625
--------------------------Itération 21 --------------------------
best_sol = 393119.1875
--------------------------Itération 22 --------------------------
best_sol = 389510.2353515625
--------------------------Itération 23 --------------------------
best_sol = 389510.2353515625
--------------------------Itération 24 --------------------------
best_sol = 389510.2353515625
--------------------------Itération 25 --------------------------
best_sol = 389510.2353515625
--------------------------Itération 26 --------------------------
best_sol = 387520.4375
--------------------------Itération 27 --------------------------
best_sol = 381849.09375
--------------------------Itération 28 --------------------------
